Initialization of the conversion table
======================================

config            = {}
config["GEN"]["TT"]     = ""             # Translated Title
config["GEN"]["U3"]     = "note"         # Note
config["GEN"]["U6"]     = ""             # like L1
config["GEN"]["UR"]     = "url"          # URL
config["GEN"]["VL"]     = "volume"       # Volume
config["GEN"]["Y2"]     = "date"         # Date of last change
config["GEN"]["Y3"]     = "urldate"      # Access Date

config["ICOMM"]["A1"]   = "author"       # primary author
config["ICOMM"]["A2"]   = "editor"       # Recipient
config["ICOMM"]["A3"]   = "author"       # tertiary author
config["ICOMM"]["A4"]   = ""             # Subsidiary Author / Translator
config["ICOMM"]["AB"]   = "abstract"     # Abstract
config["ICOMM"]["AD"]   = ""             # Author Address
config["ICOMM"]["AN"]   = ""             # Accession Number
config["ICOMM"]["AU"]   = "author"       # Author
config["ICOMM"]["C1"]   = "venue"        # Place Published
config["ICOMM"]["C2"]   = ""             # Recieipients EMail
config["ICOMM"]["C3"]   = ""             # Proceedings Title
config["ICOMM"]["C4"]   = "eventdate"    # Event Date
config["ICOMM"]["C5"]   = ""             # Packaging Method
config["ICOMM"]["C7"]   = "eventtitle"   # Event Title
config["ICOMM"]["CA"]   = ""             # Caption
config["ICOMM"]["CN"]   = ""             # Call Number
config["ICOMM"]["CY"]   = "location"     # City
config["ICOMM"]["DA"]   = "date"         # Date
config["ICOMM"]["DB"]   = ""             # Name of Database
config["ICOMM"]["DO"]   = "doi"          # DOI
config["ICOMM"]["DP"]   = ""             # Database Provider
config["ICOMM"]["ER"]   = ""             # End of Record
config["ICOMM"]["ET"]   = "version"      # Description?
config["ICOMM"]["H1"]   = ""             # ?
config["ICOMM"]["H2"]   = ""             # ?
config["ICOMM"]["ID"]   = ""             # Reference ID
config["ICOMM"]["IN"]   = "organization" # Institution
config["ICOMM"]["IS"]   = "number"       # number
config["ICOMM"]["J2"]   = ""             # Abbreviation
config["ICOMM"]["KW"]   = "keywords"     # Keywords
config["ICOMM"]["L1"]   = ""             # File Attachments
config["ICOMM"]["L2"]   = ""             # ?
config["ICOMM"]["L3"]   = ""             # ?
config["ICOMM"]["L4"]   = ""             # Figure
config["ICOMM"]["LA"]   = "language"     # Language
config["ICOMM"]["LB"]   = ""             # Label
config["ICOMM"]["M1"]   = ""             # Folio Number
config["ICOMM"]["M3"]   = "type"         # Type
config["ICOMM"]["M4"]   = ""             # Citavi
config["ICOMM"]["N1"]   = "note"         # Notes
config["ICOMM"]["N2"]   = "abstract"     # like AB
config["ICOMM"]["NV"]   = ""             # Communication Number
config["ICOMM"]["PB"]   = "publisher"    # Publisher
config["ICOMM"]["PY"]   = "year"         # Year
config["ICOMM"]["RN"]   = ""             # Research Notes
config["ICOMM"]["SN"]   = "isbn"         # ISBN
config["ICOMM"]["SP"]   = "pagetotal"    # Pages
config["ICOMM"]["ST"]   = "shorttitle"   # Short Title
config["ICOMM"]["SV"]   = ""             # ?
config["ICOMM"]["T1"]   = "title"        # Title
config["ICOMM"]["T2"]   = "subtitle"     # subtitle
config["ICOMM"]["T3"]   = "series"       # series
config["ICOMM"]["T5"]   = "titleaddon"   # Titleaddon
config["ICOMM"]["TA"]   = ""             # Translated Author
config["ICOMM"]["TI"]   = "title"        # Title
config["ICOMM"]["TT"]   = ""             # Translated Title
config["ICOMM"]["U6"]   = ""             # like L1
config["ICOMM"]["UR"]   = "url"          # URL
config["ICOMM"]["VL"]   = "volume"       # Titleaddon?
config["ICOMM"]["Y2"]   = "date"         # Date of last change
config["ICOMM"]["Y3"]   = "urldate"      # Access Date

config["JOUR"]["A1"]    = "author"       # primary author
config["JOUR"]["A2"]    = "publisher"    # secondary author
config["JOUR"]["A3"]    = "author"       # tertiary author
config["JOUR"]["A4"]    = ""             # Subsidiary Author / Translator
config["JOUR"]["AB"]    = "abstract"     # Abstract
config["JOUR"]["AD"]    = ""             # Author Address
config["JOUR"]["AN"]    = ""             # Accession Number
config["JOUR"]["AU"]    = "author"       # Author
config["JOUR"]["C1"]    = "venue"        # Place Published
config["JOUR"]["C2"]    = ""             # PMCID
config["JOUR"]["C3"]    = ""             # Proceedings Title
config["JOUR"]["C4"]    = "eventdate"    # Event Date
config["JOUR"]["C5"]    = ""             # Packaging Method
config["JOUR"]["C6"]    = ""             # NIHMSID
config["JOUR"]["C7"]    = ""             # Article Number
config["JOUR"]["CA"]    = ""             # Caption
config["JOUR"]["CN"]    = ""             # Call Number
config["JOUR"]["CY"]    = "location"     # 
config["JOUR"]["DA"]    = "date"         # Date
config["JOUR"]["DB"]    = ""             # Name of Database
config["JOUR"]["DO"]    = "doi"          # DOI
config["JOUR"]["DP"]    = ""             # Database Provider
config["JOUR"]["EP"]    = "pages"        # End Page
config["JOUR"]["ER"]    = ""             # End of Record
config["JOUR"]["ET"]    = ""             # Epub Date
config["JOUR"]["H1"]    = ""             # ?
config["JOUR"]["H2"]    = ""             # ?
config["JOUR"]["ID"]    = ""             # Reference ID
config["JOUR"]["IN"]    = "organization" # 
config["JOUR"]["IS"]    = "number"       # Issue
config["JOUR"]["J2"]    = ""             # Alternate Journal
config["JOUR"]["JA"]    = "series"       # 
config["JOUR"]["JF"]    = "journaltitle" # Journaltitle
config["JOUR"]["KW"]    = "keywords"     # Keywords
config["JOUR"]["L1"]    = ""             # File Attachments
config["JOUR"]["L2"]    = ""             # ?
config["JOUR"]["L3"]    = ""             # ?
config["JOUR"]["L4"]    = ""             # Figure
config["JOUR"]["LA"]    = "language"     # Language
config["JOUR"]["LB"]    = ""             # Label
config["JOUR"]["M2"]    = ""             # Start Page
config["JOUR"]["M3"]    = "howpublished" # Type of Article
config["JOUR"]["M4"]    = ""             # 
config["JOUR"]["N1"]    = "note"         # Notes
config["JOUR"]["N2"]    = "abstract"     # like AB
config["JOUR"]["OP"]    = ""             # Original Publication
config["JOUR"]["PB"]    = "publisher"    # publisher
config["JOUR"]["PY"]    = "year"         # Year
config["JOUR"]["RI"]    = ""             # Reviewed Item
config["JOUR"]["RN"]    = ""             # Research Notes
config["JOUR"]["RP"]    = ""             # Reprint Edition
config["JOUR"]["SN"]    = "issn"         # ISSN
config["JOUR"]["SP"]    = "pages"        # Start Page
config["JOUR"]["ST"]    = "shorttitle"   # Short Title
config["JOUR"]["SV"]    = ""             # ?
config["JOUR"]["T1"]    = "title"        # Title
config["JOUR"]["T2"]    = ""             # Journal
config["JOUR"]["T3"]    = "journaltitle" # Citavi
config["JOUR"]["T4"]    = "subtitle"     # subtitle
config["JOUR"]["T5"]    = "titleaddon"   # titleaddonJOUR
config["JOUR"]["TA"]    = ""             # Translated Author
config["JOUR"]["TI"]    = "title"        # Title
config["JOUR"]["TT"]    = ""             # Translated Title
config["JOUR"]["U3"]    = "note"         # Note
config["JOUR"]["U6"]    = ""             # like L1
config["JOUR"]["UR"]    = "url"          # URL
config["JOUR"]["VL"]    = "volume"       # Volume
config["JOUR"]["Y2"]    = "date"         # Date of last change
config["JOUR"]["Y3"]    = "urldate"      # Access Date

config["MANSCPT"]["A1"] = "author"       # primary author
config["MANSCPT"]["A2"] = "editor"       # A2
config["MANSCPT"]["A3"] = "author"       # tertiary author
config["MANSCPT"]["A4"] = ""             # Subsidiary Author / Translator
config["MANSCPT"]["AB"] = "abstract"     # Abstract
config["MANSCPT"]["AD"] = ""             # Author Address
config["MANSCPT"]["AN"] = ""             # Accession Number
config["MANSCPT"]["AU"] = "author"       # Author
config["MANSCPT"]["C1"] = "venue"        # Place Published
config["MANSCPT"]["C2"] = ""             # Year Published
config["MANSCPT"]["C3"] = ""             # Proceedings Title
config["MANSCPT"]["C4"] = "eventdate"    # Event Date
config["MANSCPT"]["C5"] = ""             # Packaging Method
config["MANSCPT"]["C7"] = "eventtitle"   # Event Title
config["MANSCPT"]["CA"] = ""             # Caption
config["MANSCPT"]["CN"] = ""             # Call Number
config["MANSCPT"]["CY"] = "location"     # City
config["MANSCPT"]["DA"] = "date"         # Date
config["MANSCPT"]["DB"] = ""             # Name of Database
config["MANSCPT"]["DO"] = "doi"          # DOI
config["MANSCPT"]["DP"] = ""             # Database Provider
config["MANSCPT"]["ED"] = "editor"       # Editor
config["MANSCPT"]["ER"] = ""             # End of Record
config["MANSCPT"]["ET"] = ""             # Description of Material
config["MANSCPT"]["H1"] = ""             # ?
config["MANSCPT"]["H2"] = ""             # ?
config["MANSCPT"]["ID"] = ""             # Reference ID
config["MANSCPT"]["J2"] = ""             # Abbreviation
config["MANSCPT"]["KW"] = "keywords"     # Keywords
config["MANSCPT"]["L1"] = ""             # File Attachments
config["MANSCPT"]["L2"] = ""             # ?
config["MANSCPT"]["L3"] = ""             # ?
config["MANSCPT"]["L4"] = ""             # Figure
config["MANSCPT"]["LA"] = "language"     # Language
config["MANSCPT"]["LB"] = ""             # Label
config["MANSCPT"]["M1"] = ""             # Folio Number
config["MANSCPT"]["M3"] = "type"         # Type of Work
config["MANSCPT"]["N1"] = "note"         # Notes
config["MANSCPT"]["N2"] = "abstract"     # like AB
config["MANSCPT"]["NV"] = "number"       # Manuscript Number
config["MANSCPT"]["PB"] = "organization" # Library/Archive
config["MANSCPT"]["PY"] = "year"         # Year
config["MANSCPT"]["RN"] = ""             # Research Notes
config["MANSCPT"]["RP"] = ""             # Reprint Edition
config["MANSCPT"]["SE"] = "pages"        # Start Page?
config["MANSCPT"]["SP"] = "pagetotal"    # Pages
config["MANSCPT"]["ST"] = "shorttitle"   # Short Title
config["MANSCPT"]["SV"] = ""             # ?
config["MANSCPT"]["T1"] = "title"        # Titleline 
config["MANSCPT"]["T2"] = "series"       # Collection Title
config["MANSCPT"]["T4"] = "subtitle"     # Subtitle
config["MANSCPT"]["T5"] = "titleaddon"   # titleaddon
config["MANSCPT"]["TA"] = ""             # Translated Author
config["MANSCPT"]["TI"] = "title"        # Title
config["MANSCPT"]["TT"] = ""             # Translated Title
config["MANSCPT"]["U6"] = ""             # like L1
config["MANSCPT"]["UR"] = "url"          # URL
config["MANSCPT"]["VL"] = ""             # Volume/Storage Container
config["MANSCPT"]["Y2"] = "date"         # Date of last change
config["MANSCPT"]["Y3"] = "urldate"      # Access Date

config["MUSIC"]["A1"]   = "author"      # primary author
config["MUSIC"]["A2"]   = "author"      # secondary author
config["MUSIC"]["A2"]   = "editor"      # Editor
config["MUSIC"]["A3"]   = ""            # Series Editor
config["MUSIC"]["A4"]   = "producer"    # Producer (add.)
config["MUSIC"]["AB"]   = "abstract"    # Abstract
config["MUSIC"]["AD"]   = ""            # Author Address
config["MUSIC"]["AN"]   = ""            # Accession Number
config["MUSIC"]["AU"]   = "author"      # Composer
config["MUSIC"]["C1"]   = "type"        # Format of Music
config["MUSIC"]["C2"]   = "composition" # Form of Composition (add.)
config["MUSIC"]["C3"]   = ""            # Music Parts
config["MUSIC"]["C4"]   = "audience"    # Target Audience (add.)
config["MUSIC"]["C5"]   = ""            # Accompanying Matter
config["MUSIC"]["C7"]   = "eventtitle"  # Event Title
config["MUSIC"]["CA"]   = "usera"       # Caption
config["MUSIC"]["CN"]   = ""            # Call Number
config["MUSIC"]["CY"]   = "location"    # Place Published
config["MUSIC"]["DA"]   = "date"        # Date
config["MUSIC"]["DB"]   = ""            # Name of Database
config["MUSIC"]["DO"]   = "doi"         # DOI
config["MUSIC"]["DP"]   = ""            # Database Provider
config["MUSIC"]["ER"]   = ""            # End of Record
config["MUSIC"]["ET"]   = "edition"     # Edition
config["MUSIC"]["H1"]   = ""            # ?
config["MUSIC"]["H2"]   = ""            # ?
config["MUSIC"]["ID"]   = ""            # Reference ID
config["MUSIC"]["KW"]   = "keywords"    # Keywords
config["MUSIC"]["L1"]   = ""            # File Attachments
config["MUSIC"]["L2"]   = ""            # ?
config["MUSIC"]["L3"]   = ""            # ?
config["MUSIC"]["L4"]   = ""            # Figure
config["MUSIC"]["LA"]   = "language"    # Language
config["MUSIC"]["LB"]   = "userb"       # Label
config["MUSIC"]["M3"]   = ""            # Form of Item
config["MUSIC"]["N1"]   = "note"        # Notes
config["MUSIC"]["N2"]   = "abstract"    # like AB
config["MUSIC"]["NV"]   = "volumes"     # Number of Volumes
config["MUSIC"]["OP"]   = ""            # Original Publication
config["MUSIC"]["PB"]   = "publisher"   # Publisher
config["MUSIC"]["PY"]   = "year"        # Year
config["MUSIC"]["RN"]   = ""            # Research Notes
config["MUSIC"]["RP"]   = ""            # Reprint Edition
config["MUSIC"]["SE"]   = ""            # Section
config["MUSIC"]["SN"]   = "issn"        # ISSN
config["MUSIC"]["SP"]   = "pages"       # Pages
config["MUSIC"]["ST"]   = "shorttitle"  # Short Title
config["MUSIC"]["SV"]   = ""            # ?
config["MUSIC"]["T1"]   = "title"       # Title
config["MUSIC"]["T2"]   = "album"       # Album Title (add.)
config["MUSIC"]["T3"]   = "series"      # Series Title
config["MUSIC"]["T4"]   = "subtitle"    # subtitle
config["MUSIC"]["T5"]   = "titleaddon"  # titleaddon
config["MUSIC"]["TA"]   = ""            # Translated Author
config["MUSIC"]["TI"]   = "title"       # Title
config["MUSIC"]["TT"]   = ""            # Translated Title
config["MUSIC"]["U6"]   = ""            # like L1
config["MUSIC"]["UR"]   = "url"         # URL
config["MUSIC"]["VL"]   = "volume"      # Volume
config["MUSIC"]["Y2"]   = "date"        # Date of last change
config["MUSIC"]["Y3"]   = "urldate"     # Access Date

config["NEWS"]["A1"]    = "author"       # primary author
config["NEWS"]["A2"]    = "author"       # secondary author
config["NEWS"]["A3"]    = "author"       # tertiary author
config["NEWS"]["AB"]    = "abstract"     # Abstract
config["NEWS"]["AD"]    = ""             # Author Address
config["NEWS"]["AN"]    = ""             # Accession Number
config["NEWS"]["AU"]    = "author"       # Reporter
config["NEWS"]["C1"]    = "venue"        # Place Published
config["NEWS"]["C2"]    = "number"       # Issue
config["NEWS"]["C3"]    = ""             # Proceedings Title
config["NEWS"]["C4"]    = "eventdate"    # Event Date
config["NEWS"]["C5"]    = ""             # Packaging Method
config["NEWS"]["C7"]    = "eventtitle"   # Event Title
config["NEWS"]["CA"]    = ""             # Caption
config["NEWS"]["CN"]    = ""             # Call Number
config["NEWS"]["CY"]    = "location"     # City
config["NEWS"]["DA"]    = "date"         # Date
config["NEWS"]["DB"]    = ""             # Name of Database
config["NEWS"]["DO"]    = "doi"          # DOI
config["NEWS"]["DP"]    = ""             # Database Provider
config["NEWS"]["EP"]    = "pages"        # End Page
config["NEWS"]["ER"]    = ""             # End of Record
config["NEWS"]["ET"]    = "edition"      # Edition
config["NEWS"]["H1"]    = ""             # ?
config["NEWS"]["H2"]    = ""             # ?
config["NEWS"]["ID"]    = ""             # Reference ID
config["NEWS"]["IS"]    = "number"       # Issue
config["NEWS"]["JF"]    = "journaltitle" # journaltitle
config["NEWS"]["KW"]    = "keywords"     # Keywords
config["NEWS"]["L1"]    = ""             # Figure
config["NEWS"]["L2"]    = ""             # ?
config["NEWS"]["L3"]    = ""             # ?
config["NEWS"]["L4"]    = ""             # File Attachments
config["NEWS"]["LA"]    = "language"     # Language
config["NEWS"]["M1"]    = "pages"        # Start Page
config["NEWS"]["M3"]    = ""             # Type of Article
config["NEWS"]["M4"]    = ""             # Citavi
config["NEWS"]["N1"]    = "note"         # Notes
config["NEWS"]["N2"]    = "abstract"     # like AB
config["NEWS"]["NV"]    = ""             # Frequency
config["NEWS"]["PB"]    = "publisher"    # Publisher
config["NEWS"]["PY"]    = "year"         # Year
config["NEWS"]["RI"]    = ""             # Reviewed Item
config["NEWS"]["RN"]    = ""             # Research Notes
config["NEWS"]["RP"]    = ""             # Reprint Edition
config["NEWS"]["SE"]    = ""             # Section
config["NEWS"]["SN"]    = "issn"         # ISSN
config["NEWS"]["SP"]    = "pages"        # Start Page
config["NEWS"]["ST"]    = "shorttitle"   # Short Title
config["NEWS"]["SV"]    = ""             # ?
config["NEWS"]["T1"]    = "title"        # Title
config["NEWS"]["T2"]    = ""             # Newspaper
config["NEWS"]["T4"]    = "subtitle"     # subtitle
config["NEWS"]["T5"]    = "titleaddon"   # titleaddon
config["NEWS"]["TA"]    = ""             # Translated Author
config["NEWS"]["TI"]    = "title"        # Title
config["NEWS"]["TT"]    = ""             # Translated Title
config["NEWS"]["U6"]    = ""             # like L1
config["NEWS"]["UR"]    = "url"          # URL
config["NEWS"]["VL"]    = "volume"       # Volume
config["NEWS"]["Y2"]    = "date"         # Date of last change
config["NEWS"]["Y3"]    = "urldate"      # Access Date

config["PCOMM"]["A1"]   = "author"       # primary author
config["PCOMM"]["A2"]   = "author"       # secondary author / Recipient
config["PCOMM"]["A3"]   = "author"       # tertiary author
config["PCOMM"]["A4"]   = "author"       # Involved Person
config["PCOMM"]["AB"]   = "abstract"     # Abstract
config["PCOMM"]["AD"]   = ""             # Author Address
config["PCOMM"]["AN"]   = ""             # Accession Number
config["PCOMM"]["AU"]   = "author"       # Author
config["PCOMM"]["C1"]   = ""             # Sender's EMail
config["PCOMM"]["C1"]   = "venue"        # Place Published
config["PCOMM"]["C2"]   = ""             # Recieipients EMail
config["PCOMM"]["C3"]   = ""             # Proceedings Title
config["PCOMM"]["C4"]   = "eventdate"    # Event Date
config["PCOMM"]["C5"]   = ""             # Packaging Method
config["PCOMM"]["C7"]   = "eventtitle"   # Event Title
config["PCOMM"]["CA"]   = ""             # Caption
config["PCOMM"]["CN"]   = ""             # Call Number
config["PCOMM"]["CY"]   = "location"     # City
config["PCOMM"]["DA"]   = "date"         # Date
config["PCOMM"]["DA"]   = ""             # Date
config["PCOMM"]["DB"]   = ""             # Name of Database
config["PCOMM"]["DO"]   = "doi"          # DOI
config["PCOMM"]["DP"]   = ""             # Database Provider
config["PCOMM"]["ED"]   = "editor"       # Editor
config["PCOMM"]["ER"]   = ""             # End of Record
config["PCOMM"]["ET"]   = "edition"      # Edition
config["PCOMM"]["H1"]   = ""             # ?
config["PCOMM"]["H2"]   = ""             # ?
config["PCOMM"]["ID"]   = ""             # Reference ID
config["PCOMM"]["IN"]   = "organization" # Institution
config["PCOMM"]["IS"]   = "issue"        # Reihennummer
config["PCOMM"]["J2"]   = ""             # Abbreviation
config["PCOMM"]["KW"]   = "keywords"     # Keywords
config["PCOMM"]["L1"]   = ""             # File Attachments
config["PCOMM"]["L2"]   = ""             # ?
config["PCOMM"]["L3"]   = ""             # ?
config["PCOMM"]["L4"]   = ""             # Figure
config["PCOMM"]["LA"]   = "language"     # Language
config["PCOMM"]["LB"]   = ""             # Label
config["PCOMM"]["M1"]   = ""             # Folio Number
config["PCOMM"]["M3"]   = "type"         # Type
config["PCOMM"]["M4"]   = ""             # Citavi
config["PCOMM"]["N1"]   = "note"         # Notes
config["PCOMM"]["N2"]   = "abstract"     # like AB
config["PCOMM"]["NV"]   = ""             # Communication Number
config["PCOMM"]["PB"]   = "publisher"    # Publisher
config["PCOMM"]["PY"]   = "year"         # Year
config["PCOMM"]["RN"]   = ""             # Research Notes
config["PCOMM"]["SP"]   = "pagetotal"    # Pages
config["PCOMM"]["ST"]   = "shorttitle"   # Short Title
config["PCOMM"]["SV"]   = ""             # ?
config["PCOMM"]["T1"]   = "title"        # Title
config["PCOMM"]["T2"]   = "series"       # Reihentitel
config["PCOMM"]["T4"]   = "subtitle"     # Subtitle
config["PCOMM"]["TA"]   = ""             # Translated Author
config["PCOMM"]["TI"]   = "title"        # Title
config["PCOMM"]["TS"]   = ""             # Title source
config["PCOMM"]["TT"]   = ""             # Translated Title
config["PCOMM"]["U3"]   = "note"         # Note
config["PCOMM"]["U6"]   = ""             # like L1
config["PCOMM"]["UR"]   = "url"          # URL
config["PCOMM"]["Y2"]   = "date"         # Date of last change
config["PCOMM"]["Y3"]   = "urldate"      # Access Date

config["THES"]["A1"]    = "author"      # primary author
config["THES"]["A2"]    = "author"      # secondary author
config["THES"]["A3"]    = "author"      # tertiary author / Advisor
config["THES"]["A4"]    = ""            # Subsidiary Author / Translator
config["THES"]["AB"]    = "abstract"    # Abstract
config["THES"]["AD"]    = ""            # Author Address
config["THES"]["AN"]    = ""            # Accession Number
config["THES"]["AU"]    = "author"      # Author
config["THES"]["C1"]    = "venue"       # Place Published
config["THES"]["C2"]    = ""            # Year Published
config["THES"]["C3"]    = ""            # Proceedings Title
config["THES"]["C4"]    = "eventdate"   # Event Date
config["THES"]["C5"]    = ""            # Packaging Method
config["THES"]["C7"]    = "eventtitle"  # Event Title
config["THES"]["CA"]    = ""            # Caption
config["THES"]["CN"]    = ""            # Call Number
config["THES"]["CY"]    = "location"    # City
config["THES"]["DA"]    = "date"        # Date
config["THES"]["DB"]    = ""            # Name of Database
config["THES"]["DO"]    = "doi"         # DOI
config["THES"]["DP"]    = ""            # Database Provider
config["THES"]["ER"]    = ""            # End of Record
config["THES"]["ET"]    = "edition"     # Edition
config["THES"]["H1"]    = ""            # ?
config["THES"]["H2"]    = ""            # ?
config["THES"]["ID"]    = ""            # Reference ID
config["THES"]["IS"]    = "issue"       # Reihennummer
config["THES"]["KW"]    = "keywords"    # Keywords
config["THES"]["L1"]    = ""            # File Attachments
config["THES"]["L2"]    = ""            # ?
config["THES"]["L3"]    = ""            # ?
config["THES"]["L4"]    = ""            # Figure
config["THES"]["LA"]    = "language"    # Language
config["THES"]["LB"]    = ""            # Label
config["THES"]["M1"]    = ""            # Document Number
config["THES"]["M3"]    = "type"        # Thesis Type
config["THES"]["M4"]    = ""            # Citavi
config["THES"]["N1"]    = "note"        # Notes
config["THES"]["N2"]    = "abstract"    # like AB
config["THES"]["PB"]    = "institution" # University
config["THES"]["PY"]    = "year"        # Year
config["THES"]["RN"]    = ""            # Research Notes
config["THES"]["SP"]    = "pagetotal"   # Number of Pages
config["THES"]["ST"]    = "shorttitle"  # Short Title
config["THES"]["SV"]    = ""            # ?
config["THES"]["T1"]    = "title"       # Title
config["THES"]["T2"]    = "subtitle"    # Subtitle
config["THES"]["T2"]    = ""            # Academic Department
config["THES"]["T3"]    = "series"      # Reihentitel
config["THES"]["T4"]    = "subtitle"    # subtitle ?
config["THES"]["T5"]    = "titleaddon"  # titleaddon
config["THES"]["TA"]    = ""            # Translated Author
config["THES"]["TI"]    = "title"       # Title
config["THES"]["TS"]    = ""            # Title source
config["THES"]["TT"]    = ""            # Translated Title
config["THES"]["U2"]    = "note"        # Note
config["THES"]["U6"]    = ""            # like L1
config["THES"]["UR"]    = "url"         # URL
config["THES"]["VL"]    = ""            # Degree
config["THES"]["Y2"]    = "date"        # Date of last change
config["THES"]["Y3"]    = "urldate"     # Access Date

config["UNPB"]["A1"]    = "author"       # primary author
config["UNPB"]["A2"]    = "editor"       # Series Editor
config["UNPB"]["A3"]    = "author"       # tertiary author
config["UNPB"]["A4"]    = ""             # Subsidiary Author / Translator
config["UNPB"]["AB"]    = "abstract"     # Abstract
config["UNPB"]["AD"]    = ""             # Author Address
config["UNPB"]["AU"]    = "author"       # Author
config["UNPB"]["C1"]    = "venue"        # Place Published
config["UNPB"]["C2"]    = ""             # Year Published
config["UNPB"]["C3"]    = ""             # Proceedings Title
config["UNPB"]["C4"]    = "eventdate"    # Event Date
config["UNPB"]["C5"]    = ""             # Packaging Method
config["UNPB"]["C7"]    = "eventtitle"   # Event Title
config["UNPB"]["CA"]    = ""             # Caption
config["UNPB"]["CY"]    = "location"     # City
config["UNPB"]["DA"]    = "date"         # Date
config["UNPB"]["DB"]    = ""             # Name of Database
config["UNPB"]["DO"]    = "doi"          # DOI
config["UNPB"]["DP"]    = ""             # Database Provider
config["UNPB"]["ED"]    = "editor"       # Editor
config["UNPB"]["ER"]    = ""             # End of Record
config["UNPB"]["ET"]    = "version"      # Edition
config["UNPB"]["H1"]    = ""             # ?
config["UNPB"]["H2"]    = ""             # ?
config["UNPB"]["ID"]    = ""             # Reference ID
config["UNPB"]["J2"]    = ""             # Abbreviation
config["UNPB"]["KW"]    = "keywords"     # Keywords
config["UNPB"]["L1"]    = ""             # File Attachments
config["UNPB"]["L2"]    = ""             # ?
config["UNPB"]["L3"]    = ""             # ?
config["UNPB"]["L4"]    = ""             # Figure
config["UNPB"]["LA"]    = "language"     # Language
config["UNPB"]["LB"]    = ""             # Label
config["UNPB"]["M1"]    = "number"       # Number
config["UNPB"]["M3"]    = "type"         # Type of Work
config["UNPB"]["M4"]    = ""             # Citavi
config["UNPB"]["N1"]    = "note"         # Notes
config["UNPB"]["N2"]    = "abstract"     # like AB
config["UNPB"]["PB"]    = "organization" # Institution
config["UNPB"]["PY"]    = "year"         # Year
config["UNPB"]["RN"]    = ""             # Research Notes
config["UNPB"]["SN"]    = ""             # Reihennummer
config["UNPB"]["SN"]    = "isbn"         # IDBN/ISSN
config["UNPB"]["SP"]    = "pagetotal"    # Pages
config["UNPB"]["ST"]    = "shorttitle"   # Short Title
config["UNPB"]["SV"]    = ""             # ?
config["UNPB"]["T1"]    = "title"        # Title
config["UNPB"]["T2"]    = "series"       # Series Title
config["UNPB"]["T3"]    = ""             # Department
config["UNPB"]["T4"]    = "subtitle"     # subtitle
config["UNPB"]["T5"]    = "titleaddon"   # titleaddon
config["UNPB"]["TA"]    = ""             # Translated Author
config["UNPB"]["TI"]    = "title"        # Title of Work
config["UNPB"]["TT"]    = ""             # Translated Title
config["UNPB"]["U3"]    = "note"         # Note
config["UNPB"]["U6"]    = ""             # like L1
config["UNPB"]["UR"]    = "url"          # URL
config["UNPB"]["Y1"]    = "year"         # Year
config["UNPB"]["Y2"]    = "date"         # Date of last change
config["UNPB"]["Y3"]    = "urldate"      # Access Date|
